source_id,item_id,title,url,date,first_seen
fisc_filings,https://www.fisc.uscourts.gov/public-filings?order=field_post_date&sort=desc,Date Posted,https://www.fisc.uscourts.gov/public-filings?order=field_post_date&sort=desc,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings?order=title&sort=desc,Public Filing,https://www.fisc.uscourts.gov/public-filings?order=title&sort=desc,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-march-27-2026,"Misc. 19-02 Letter of March 27, 2026",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-march-27-2026,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/docket/misc-19-02,Misc. 19-02,https://www.fisc.uscourts.gov/docket/misc-19-02,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20March%2027%2C%202026.pdf,"Misc. 19-02 Letter of March 27, 2026.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20March%2027%2C%202026.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-july-2-2025,"Misc. 19-02 Letter of July 2, 2025",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-july-2-2025,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20July%202%2C%202025.pdf,"Misc. 19-02 Letter of July 2, 2025.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20July%202%2C%202025.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-december-29-2025,"Misc. 19-02 Letter of December 29, 2025",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-december-29-2025,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20December%2029%2C%202025.pdf,"Misc. 19-02 Letter of December 29, 2025.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20December%2029%2C%202025.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-september-30-2025,"Misc. 19-02 Letter of September 30, 2025",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-september-30-2025,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20September%2030%2C%202025.pdf,"Misc. 19-02 Letter of September 30, 2025.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20September%2030%2C%202025.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/order-respecting-limited-use-disclosure-information-purpose-redacting-documents-be,Order Respecting the Limited Use of Disclosure of Information for the Purpose of Redacting Documents to be Provided in Response to Pending Requests by the House Judiciary Committee and the Senate Judiciary Committee,https://www.fisc.uscourts.gov/public-filings/order-respecting-limited-use-disclosure-information-purpose-redacting-documents-be,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/docket/16-1182,16-1182,https://www.fisc.uscourts.gov/docket/16-1182,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/docket/17-375,17-375,https://www.fisc.uscourts.gov/docket/17-375,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/docket/17-679,17-679,https://www.fisc.uscourts.gov/docket/17-679,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/16-1182%2C%2017-52%2C%2017-375%2C%2017-679%20Order%20Respecting%20the%20Limited%20Use%20or%20Disclosure%20of%20Information%2006.17.25.pdf,"16-1182, 17-52, 17-375, 17-679 Order Respecting the Limited Use or Disclosure of Information 06.17.25.pdf",https://www.fisc.uscourts.gov/sites/default/files/16-1182%2C%2017-52%2C%2017-375%2C%2017-679%20Order%20Respecting%20the%20Limited%20Use%20or%20Disclosure%20of%20Information%2006.17.25.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/government-motion-permit-use-or-disclosure-fisa-information-purpose-redacting,Government Motion to Permit the Use or Disclosure of FISA Information for the Purpose of redacting that Information to Prevent Improper Use or Disclosure,https://www.fisc.uscourts.gov/public-filings/government-motion-permit-use-or-disclosure-fisa-information-purpose-redacting,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/16-1182%2C%2017-52%2C%2017-375%2C%2017-679%20Govt%20Mot%20to%20Permit%20the%20Use%20or%20Disclosure%20of%20FISA%20Information%2006.06.25.pdf,"16-1182, 17-52, 17-375, 17-679 Govt Mot to Permit the Use or Disclosure of FISA Information 06.06.25.pdf",https://www.fisc.uscourts.gov/sites/default/files/16-1182%2C%2017-52%2C%2017-375%2C%2017-679%20Govt%20Mot%20to%20Permit%20the%20Use%20or%20Disclosure%20of%20FISA%20Information%2006.06.25.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-april-3-2025,"Misc. 19-02 Letter of April 3, 2025",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-april-3-2025,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20April%203%2C%202025.pdf,"Misc. 19-02 Letter of April 3, 2025.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20April%203%2C%202025.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-january-3-2025,"Misc. 19-02 Letter of January 3, 2025",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-january-3-2025,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20January%203%2C%202025.pdf,"Misc. 19-02 Letter of January 3, 2025.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20January%203%2C%202025.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-october-7-2024,"Misc. 19-02 Letter of October 7, 2024",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-october-7-2024,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20October%207%2C%202024.pdf,"Misc. 19-02 Letter of October 7, 2024.pdf",https://www.fisc.uscourts.gov/sites/default/files/Misc.%2019-02%20Letter%20of%20October%207%2C%202024.pdf,,2026-06-10
fisc_filings,https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-july-9-2024,"Misc. 19-02 Letter of July 9, 2024",https://www.fisc.uscourts.gov/public-filings/misc-19-02-letter-july-9-2024,,2026-06-10
